t,res_FRLT,res_G1,res_R1
8.6,0.7155622398554308,0.7162559015779899,0.7100931023096521
8.620000000000001,0.7281020806903931,0.7288079985756626,0.7225490800450115
8.64,0.7408365275423304,0.7415548976855393,0.7351987558520767
8.66,0.753767787146756,0.7544988080894546,0.7480443385079751
8.68,0.7668980660829678,0.7676419388226307,0.7610880370569303
8.700000000000001,0.7802295699254234,0.7809864979244546,0.7743320599704282
8.72,0.7937645023767274,0.7945346915708571,0.7877786142888201
8.74,0.8075050643826215,0.8082887231886674,0.8014299047447164
8.76,0.8214534532293746,0.8222507925523639,0.8152881328685687
8.78,0.8356118616240418,0.8364230948636711,0.8293554960768772
8.8,0.8499824767580659,0.8508078198144862,0.8436341867434863
8.82,0.8645674793547597,0.8654071506336741,0.8581263912544872
8.84,0.8793690427012331,0.8802232631182889,0.872834289047263
8.86,0.8943893316653653,0.8952583246498271,0.8877600516342758
8.88,0.9096305016984705,0.9105144931961642,0.9029058416122077
8.9,0.9250946978243397,0.9259939162998515,0.9182738116571254
8.92,0.9407840536153743,0.941698730053491,0.933866103506373
8.94,0.9567006901565788,0.957631058062959,0.949684846927928
8.96,0.9728467149982036,0.9737930103992689,0.9657321586780023
8.98,0.9892242210978806,0.9901866825399124,0.9820101414477096
9,1.0058352857531196,1.0068141543005542,0.9985208827996477
9.02,1.022681969525078,1.0236774887579878,1.0152664540952934
9.040000000000001,1.0397663151545509,1.0407787311653056,1.0322489094141354
9.06,1.0570903464711623,1.0581199078602548,1.0494702844655137
9.08,1.0746560672967753,1.07570302516781,1.0669325954941622
9.1,1.092465460344163,1.0935300682980007,1.0846378381804858
9.120000000000001,1.1105204861120361,1.1116030002400823,1.102587986536643
9.14,1.1288230817775242,1.1299237606541586,1.1207849917995305
9.16,1.1473751600872608,1.1484942647614036,1.1392307813217897
9.18,1.1661786082482404,1.167316402234051,1.1579272574620032
9.200000000000001,1.1852352868196414,1.1863920360863431,1.176876296475256
9.22,1.2045470286068345,1.2057230015676672,1.1960797474052733
9.24,1.224115637558822,1.2253111050591126,1.215539430979362
9.26,1.2439428876703658,1.2451581229747315,1.2352571385074165
9.28,1.2640305218900934,1.2652658006687567,1.2552346307862607
9.3,1.2843802510358673,1.2856358513501016,1.2754736370106021
9.32,1.3049937527187445,1.3062699550054413,1.2959758536919317
9.34,1.3258726702768329,1.3271697573321977,1.3167429435866524
9.36,1.3470186117203895,1.3483368686827697,1.3377765346347967
9.38,1.368433148689491,1.3697728630213373,1.3590782189106447
9.4,1.3901178154256224,1.391479276894593,1.3806495515866004
9.42,1.412074107758524,1.413457608417734,1.4024920499116564
9.44,1.4343034821096383,1.4357093162770704,1.4246071922057988
9.46,1.4568073545135007,1.4582358187505677,1.4469964168716913
9.48,1.4795870996583895,1.4810384927476785,1.4696611214249657
9.5,1.502644049947566,1.50411867286976,1.4926026615444492
9.52,1.525979494582408,1.5274776504924013,1.5158223501436447
9.540000000000001,1.5495946786687194,1.5511166728709387,1.5393214564647508
9.56,1.5734908023474958,1.5750369422704373,1.563101205196511
9.58,1.5976690199513859,1.5992396151213855,1.5871627756171576
9.6,1.622130439188073,1.6237258012023226,1.6115073007636627
9.620000000000001,1.6468761203517805,1.6484965628506023,1.6361358666285366
9.64,1.6719070755640444,1.6735529142024492,1.6610495113853276
9.66,1.6972242680449081,1.6988958204634397,1.6862492246439853
9.68,1.7228286114156082,1.724526197210509,1.7117359467371882
9.700000000000001,1.7487209690338237,1.7504449097265224,1.7375105680387282
9.72,1.7749021533624845,1.7766527723684447,1.7635739283149503
9.74,1.8013729253731217,1.8031505479700498,1.7899268161102855
9.76,1.828133993984659,1.829938947280111,1.816569968167769
9.78,1.855186015538536,1.857018628436938,1.8435040688854782
9.8,1.8825295933109636,1.8843901964800587,1.8707297498097084
9.82,1.910165277063086,1.9120542028998468,1.8982475891656974
9.84,1.938093562629752,1.9400111452257696,1.9260581114266182
9.86,1.9663148915475412,1.968261466653919,1.954161786921527
9.88,1.9948296507226462,1.9968055557144262,1.9825590314828887
9.9,2.0236381721391283,2.0256437459792607,2.0112502061342235
9.92,2.0527407326080103,2.0547763158109125,2.0402356168184004
9.94,2.082137553557624,2.084203488152336,2.06951551416698
9.96,2.111828800865525,2.113925430358494,2.0990900933109904
9.98,2.1418145847322645,2.1439422540697897,2.128959493733447
10,2.172094959597211,2.1742540151275653,2.1591237991638343
10.02,2.2026699240965595,2.2048607135318226,2.1895830375147356
10.040000000000001,2.233539421063599,2.235762293441216,2.2203371808606995
10.06,2.264703337571229,2.266958643215346,2.2513861454593935
10.08,2.2961615050166784,2.298449595499246,2.2827297918149885
10.1,2.3279136992482523,2.3302349273499647,2.3143679247836926
10.120000000000001,2.3599596407339525,2.3623143604050107,2.3463002937212556
10.14,2.3922989947716635,2.3946875610924128,2.3785265926722072
10.16,2.424931371740576,2.427354140882043,2.4110464606005246
10.18,2.4578563273934675,2.4603136565778074,2.443859481661367
10.200000000000001,2.491073363189337,2.493565610650238,2.476965185513438
10.22,2.524581926665907,2.527109451608965,2.5103630476714804
10.24,2.5583814118513675,2.5609445744144543,2.5440524898983368
10.26,2.5924711597147385,2.5950703209284027,2.578032880635983
10.28,2.626850458654123,2.6294859804020323,2.6123035354748096
10.3,2.661518545022103,2.6641907900015704,2.6468637176604637
10.32,2.6964746036874576,2.6991839353700553,2.68171263863743
10.34,2.731717768632315,2.734464551224617,2.7168494586285106
10.36,2.76724712358385,2.770031721988321,2.7522732872493276
10.38,2.803061702679542,2.8058844824555944,2.7879831841568725
10.4,2.839160491164976,2.84202181849021,2.823978159731152
10.42,2.8755424261231437,2.8784426677548143,2.860257175788861
10.44,2.9122063972341583,2.9151459204708683,2.896819146328033
10.46,2.949151247564242,2.9521304202078826,2.933662938302547
10.48,2.9863757743828137,2.9893949647007934,2.970787372425344
10.5,3.0238787300065018,3.0269383066942646,3.008191223999176
10.52,3.061658822668858,3.0647591548127067,3.0458732237736794
10.540000000000001,3.099714717414507,3.1028561744547614,3.083832058827526
10.56,3.138045037016469,3.141227988710979,3.1220663734744094
10.58,3.1766483629153828,3.1798731793033888,3.160574770191574
10.6,3.215523236179293,3.218790287545687,3.1993558105695894
10.620000000000001,3.2546681584827137,3.2579778153226715,3.2384080162820648
10.64,3.294081593103606,3.297434226087652,3.277729870073967
10.66,3.333761965936972,3.3371579458764473,3.317319816767219
10.68,3.3737076665236816,3.377147364336661,3.357176264282241
10.700000000000001,3.4139170490932234,3.4174008357708665,3.397297584674068
10.72,3.454388433619018,3.4579166801923944,3.4376821151817367
10.74,3.495120106884959,3.498693184392329,3.478328159289569
10.76,3.5361103235618567,3.539728603016435,3.5192339877990344
10.78,3.5773573072924596,3.581021159650664,3.560397839909865
10.8,3.618859251783717,3.622569047913925,3.6018179243090818
10.82,3.6606143219050398,3.6643704325568307,3.6434924202666568
10.84,3.7026206547912217,3.706423450565137,3.685419478736511
10.86,3.744876360948794,3.748726212266613,3.7275972234615544
10.88,3.7873795253645426,3.791276802440086,3.770023752081562
10.9,3.8301282086150095,3.834073281425446,3.8126971372425893
10.92,3.873120447975728,3.8771136862334425,3.855615427706782
10.94,3.9163542585290783,3.920396031654045,3.8987766494613614
10.96,3.9598276342695717,3.963918311362281,3.942178806825632
10.98,4.003538549205493,4.0076784990203995,3.9858198835548944
11,4.047484958455792,4.05167454937531,4.029697843940155
11.02,4.091664799341175,4.09590439935022,4.073810633902587
11.040000000000001,4.1360759924684105,4.140365969129462,4.118156182081676
11.06,4.180716442806831,4.185057163235547,4.162732400916073
11.08,4.225584040756092,4.22997587159746,4.207537187716204
11.1,4.270676663204308,4.275119970609325,4.2525684257276755
11.120000000000001,4.315992174575645,4.32048732417854,4.297823985184589
11.14,4.3615284278665705,4.366075784762554,4.343301724351943
11.16,4.407283265669947,4.411883194393493,4.38899949055626
11.18,4.453254521186219,4.457907385689857,4.434915121203689
11.200000000000001,4.499440019220937,4.504146182854594,4.481046444784829
11.22,4.545837577168001,4.5505974026588385,4.527391281865576
11.24,4.59244500597793,4.597258855410696,4.573947446063333
11.26,4.639260111110537,4.644128345908437,4.6207127450079515
11.28,4.6862806934715255,4.6912036743775865,4.667684981286815
11.3,4.733504550332374,4.738482637391315,4.7148619533735365
11.32,4.780929476233109,4.785963028773691,4.762241456539753
11.34,4.828553263867453,4.83364264048533,4.809821283749509
11.36,4.8763737049499705,4.881519263491002,4.8575992265358785
11.38,4.924388591064817,4.929590688608884,4.905573075859331
11.4,4.972595714495751,4.977854707341005,4.953740622947576
11.42,5.020992869037116,5.026309112684716,5.002099660116478
11.44,5.06957785078551,5.074951699924794,5.0506479815718235
11.46,5.118348458911905,5.123780267406028,5.099383384191639
11.48,5.167302496414027,5.1727926172860235,5.148303668288864
11.5,5.216437770848806,5.221986556268099,5.1974066383541935
11.52,5.265752095044793,5.271359896314112,5.246690103778921
11.540000000000001,5.315243287794384,5.320910455337132,5.2961518795576765
11.56,5.36490917452582,5.370636057873828,5.34578978697093
11.58,5.4147475879549,5.420534535736597,5.3956016542472796
11.6,5.4647563687163805,5.470603728645365,5.445585317205366
11.620000000000001,5.514933365975051,5.520841484839052,5.495738619875538
11.64,5.5652764380165705,5.571245661666804,5.5460594151011815
11.66,5.615783452818059,5.621814126158944,5.596545565119809
11.68,5.666452288598563,5.672544755577831,5.647194942123991
11.700000000000001,5.717280834349492,5.723435437948656,5.69800542880216
11.72,5.768266990345139,5.774484072570318,5.748974918859462
11.74,5.819408668633434,5.825688570506539,5.800101317518771
11.76,5.870703793507115,5.8770468550573804,5.8513825420020105
11.78,5.922150301955461,5.928556862211315,5.902816521991942
11.8,5.973746144096822,5.980216541078103,5.954401200074672
11.82,6.025489283592153,6.032023854302652,6.006134532163034
11.84,6.077377698039771,6.083976778460095,6.058014487901051
11.86,6.129409379351586,6.136073304432351,6.110039051049801
11.88,6.181582334111098,6.188311437766438,6.1622062198548555
11.9,6.233894583913385,6.240689199014762,6.21451400739559
11.92,6.286344165687367,6.293204624057701,6.266960441916663
11.94,6.338929132000707,6.3458557644088005,6.319543567141918
11.96,6.391647551347566,6.398640687502837,6.372261442571022
11.98,6.444497508419577,6.451557476967061,6.425112143759151
12,6.497477104360336,6.504604232876022,6.478093762580058
12.02,6.55058445700376,6.557779071990163,6.531204407472791
12.040000000000001,6.603817701096624,6.611080127978676,6.584442203672453
12.06,6.657174988505604,6.664505551626824,6.6378052934253
12.08,6.7106544884092285,6.718053511028151,6.691291836188552
12.1,6.76425438747501,6.771722191761901,6.744900008815219
12.120000000000001,6.817972890022152,6.825509797056001,6.798628005724342
12.14,6.8718082181701945,6.879414547935971,6.852474039056947
12.16,6.925758611973916,6.933434683360083,6.9064363388181205
12.18,6.979822329544868,6.987568460341178,6.960513153005528
12.200000000000001,7.033997647159913,7.041814154055463,7.014702747724727
12.22,7.088282859357101,7.096170057938637,7.06900340729169
12.24,7.142676279019256,7.1506344837697515,7.123413434322784
12.26,7.197176237445614,7.205205761743098,7.177931149812701
12.280000000000001,7.251781084411893,7.259882240528545,7.2325548932005965
12.3,7.306489188219127,7.31466228732061,7.287283022424798
12.32,7.361298935731624,7.369544287876681,7.342113913966507
12.34,7.416208732404389,7.424526646544693,7.397045962882759
12.36,7.471217002300376,7.479607786280631,7.452077582829044
12.38,7.526322188097887,7.534786148656183,7.507207206071907
12.4,7.581522751088485,7.590060193856897,7.562433283491881
12.42,7.636817171165724,7.645428400671138,7.61775428457708
12.44,7.692203946805059,7.700889266470302,7.673168697407801
12.46,7.747681595035243,7.756441307180404,7.728675028632446
12.48,7.803248651401534,7.812083057245549,7.784271803435088
12.5,7.858903669921029,7.867813069583528,7.839957565495024
12.52,7.914645223030462,7.923629915533831,7.8957308769385985
12.540000000000001,7.97047190152672,7.979532184798428,7.951590318283635
12.56,8.026382314500449,8.035518485375606,8.007534488376772
12.58,8.082375089262944,8.091587443487095,8.06356200432394
12.6,8.13844887126676,8.147737703498938,8.119671501414423
12.620000000000001,8.194602324020165,8.20396792783616,8.175861633038624
12.64,8.250834128995827,8.260276796891716,8.232131070599886
12.66,8.307142985533982,8.316663008929867,8.288478503420718
12.68,8.363527610740311,8.373125279984325,8.344902638643534
12.700000000000001,8.419986739378851,8.429662343751366,8.401402201126325
12.72,8.476519123760093,8.486272951478192,8.4579759333334
12.74,8.533123533624687,8.5429558718468,8.514622595221553
12.76,8.58979875602275,8.599709890853639,8.571340964121811
12.780000000000001,8.646543595189277,8.656533811685115,8.628129834617043
12.8,8.703356872415666,8.713426454589454,8.684988018415684
12.82,8.760237425917762,8.770386656744858,8.741914344221733
12.84,8.817184110700438,8.827413272124403,8.798907657601324
12.86,8.874195798419127,8.884505171357752,8.85596682084602
12.88,8.931271377238378,8.941661241589898,8.913090712833078
12.9,8.988409751687666,8.998880386337255,8.97027822888288
12.92,9.045609842514677,9.056161525341064,9.027528280613693
12.94,9.102870586536216,9.113503594418598,9.084839795793997
12.96,9.160190936486973,9.170905545312053,9.142211718192527
12.98,9.21756986086622,9.228366345535498,9.199643007426252
13,9.275006343782746,9.285884978220006,9.257132638806368
13.02,9.332499384798101,9.343460441957049,9.31467960318263
13.040000000000001,9.390047998768297,9.401091750640434,9.372282906785996
13.06,9.447651215684223,9.458777933306873,9.429941571069904
13.08,9.505308080510778,9.516518033975311,9.48765463255024
13.1,9.563017653024994,9.57431111148522,9.545421142644159
13.120000000000001,9.620779007653194,9.632156239333938,9.6032401675079
13.14,9.67859123330738,9.690052505513224,9.66111078787375
13.16,9.736453433220955,9.747999012345135,9.719032098886279
13.18,9.794364724783861,9.805994876317317,9.777003209937938
13.200000000000001,9.852324239377346,9.864039227917942,9.835023244504157
13.22,9.910331122208364,9.922131211470255,9.893091339978124
13.24,9.968384532143817,9.980269984966936,9.951206647505218
13.26,10.026483641544647,10.03845471990434,10.00936833181738
13.280000000000001,10.084627636099968,10.09668460111678,10.067575571067298
13.3,10.142815714661252,10.154958826610827,10.125827556662774
13.32,10.201047089076743,10.213276607399804,10.184123493101099
13.34,10.25932098402611,10.271637167338632,10.242462597803737
13.36,10.317636636855468,10.330039742958867,10.300844100951265
13.38,10.37599329741282,10.388483583304325,10.359267245318748
13.4,10.434390227884059,10.446967949767119,10.417731286111513
13.42,10.49282670262945,10.505492115924275,10.476235490801535
13.44,10.551302008020897,10.564055367375039,10.53477913896437
13.46,10.609815442279823,10.622657001578856,10.593361522116842
13.48,10.668366315315872,10.681296327694142,10.651981943555379
13.5,10.726953948566432,10.739972666417833,10.710639718195221
13.52,10.785577674837079,10.798685349825956,10.769334172410476
13.540000000000001,10.84423683814293,10.857433721214957,10.82806464387501
13.56,10.902930793551025,10.916217134944153,10.886830481404449
13.58,10.961658907023716,10.975034956279174,10.945631044799047
13.6,11.020420555263195,11.033886561236457,11.004465704687705
13.620000000000001,11.079215125557058,11.092771336428932,11.06333384237303
13.64,11.13804201562516,11.15168867891276,11.12223484967757
13.66,11.19690063346757,11.210637996035407,11.181168128791242
13.68,11.255790397213788,11.269618705284804,11.24013309211991
13.700000000000001,11.314710734973266,11.328630234139874,11.299129162135237
13.72,11.373661084687193,11.387672019922258,11.358155771225874
13.74,11.4326408939816,11.446743509649508,11.417212361549847
13.76,11.491649620021859,11.50584415988942,11.476298384888343
13.780000000000001,11.55068672936848,11.564973436615887,11.535413302500851
13.8,11.609751697834385,11.624130815066113,11.594556584981632
13.82,11.66884401034354,11.683315779599152,11.653727712117648
13.84,11.727963160791038,11.742527823555992,11.71292617274784
13.86,11.787108651904624,11.801766449120988,11.772151464623885
13.88,11.846279995107688,11.861031167184768,11.831403094272437
13.9,11.905476710383727,11.920321497208663,11.890680576858704
13.92,11.964698326142287,11.979636967090519,11.949983436051616
13.94,12.023944379086428,12.038977113032095,12.00931120389044
13.96,12.083214414081631,12.098341479407884,12.068663420652864
13.98,12.142507984026302,12.157729618635491,12.128039634724612
14,12.201824649723713,12.217141091047484,12.187439402470556
14.02,12.261163979755494,12.276575464764763,12.246862288107323
14.040000000000001,12.32052555035668,12.336032315571476,12.306307863577446
14.06,12.379908945292202,12.395511226791426,12.365775708425035
14.08,12.439313755735027,12.45501178916602,12.42526540967294
14.1,12.498739580145683,12.514533600733717,12.48477656170143
14.120000000000001,12.558186024153432,12.574076266711009,12.544308766128449
14.14,12.617652700438905,12.63363939937493,12.603861631691347
14.16,12.677139228618255,12.69322261794707,12.663434774130113
14.18,12.73664523512887,12.752825548479098,12.723027816072223
14.200000000000001,12.796170353116556,12.812447823739847,12.782640386918818
14.22,12.85571422232427,12.87208908310379,12.842272122732584
14.24,12.915276488982308,12.93174897244112,12.901922666127023
14.26,12.974856805700039,12.991427144009318,12.961591666157231
14.280000000000001,13.0344548313591,13.051123256346106,13.021278778212183
14.3,13.094070231008098,13.110836974164023,13.080983663908516
14.32,13.153702675758723,13.170567968246358,13.140705990985728
14.34,13.213351842683421,13.23031591534459,13.200445433202924
14.36,13.27301741471446,13.290080498077277,13.260201670236956
14.38,13.332699080544451,13.349861404830405,13.319974387582022
14.4,13.392396534528316,13.409658329659107,13.379763276450749
14.42,13.45210947658668,13.469470972190933,13.439568033676618
14.44,13.511837612110682,13.529299037530354,13.499388361617916
14.46,13.571580651868164,13.589142236164859,13.559223968062998
14.48,13.631338311911312,13.649000283872265,13.619074566136995
14.5,13.691110313485579,13.708872901629542,13.678939874209894
14.52,13.750896382940098,13.768759815522925,13.738819615805992
14.540000000000001,13.810696251639323,13.828660756659414,13.798713519514713
14.56,13.870509655876154,13.888575461079597,13.858621318902772
14.58,13.930336336786223,13.948503669671856,13.918542752427635
14.6,13.990176040263652,14.00844512808773,13.978477563352376
14.620000000000001,14.05002851687805,14.068399586658805,14.038425499661791
14.64,14.109893521792747,14.128366800314769,14.098386313979834
14.66,14.169770814684421,14.188346528502679,14.158359763488265
14.68,14.229660159663865,14.248338535107623,14.218345609846695
14.700000000000001,14.28956132519811,14.30834258837457,14.278343619113748
14.72,14.349474084033687,14.368358460831434,14.338353561669607
14.74,14.409398213121195,14.428385929213423,14.398375212139582
14.76,14.469333493540987,14.488424774388461,14.458408349319184
14.780000000000001,14.52927971043015,14.548474781283995,14.51845275610007
14.8,14.589236652910559,14.60853573881483,14.578508219397479
14.82,14.649204114018156,14.66860743981217,14.638574530078555
14.84,14.709181890633399,14.728689680953796,14.698651482892092
14.86,14.769169783412728,14.788782262695468,14.758738876399201
14.88,14.829167596721327,14.848884989203299,14.818836512905278
14.9,14.889175138566827,14.908997668287357,14.878944198392949
14.92,14.9491922205342,14.969120111336306,14.939061742456179
14.94,15.0092186577217,15.029252133253117,14.999188958235534
14.96,15.06925426867785,15.08939355239189,15.059325662354302
14.98,15.129298875339511,15.149544190495709,15.119471674855992
15,15.189352302970955,15.209703872635458,15.17962681914251
15.02,15.249414380103982,15.269872427149789,15.239790921913682
15.040000000000001,15.309484938479024,15.330049685586026,15.299963813107617
15.06,15.369563812987227,15.39023548264202,15.360145325842089
15.08,15.42965084161357,15.45042965610907,15.420335296356956
15.1,15.489745865380899,15.510632046815791,15.480533563957536
15.120000000000001,15.549848728294878,15.570842498572876,15.540739970958922
15.14,15.609959277289986,15.63106085811887,15.600954362631217
15.16,15.670077362176325,15.691286975066832,15.661176587145823
15.18,15.730202835587395,15.751520701851888,15.721406495522482
15.200000000000001,15.790335552928743,15.811761893679773,15.781643941577352
15.22,15.850475372327528,15.872010408476136,15.841888781871921
15.24,15.910622154582903,15.932266106836813,15.902140875662788
15.26,15.970775763117292,15.99252885197891,15.962400084852375
15.280000000000001,16.03093606392851,16.052798509692746,16.022666273940388
15.3,16.091102925542685,16.113074948294653,16.082939309976236
15.32,16.151276218968018,16.173358038580556,16.143219062512173
15.34,16.211455817649355,16.233647653780373,16.203505403557337
15.36,16.271641597423535,16.29394366951326,16.263798207532513
15.38,16.331833436475538,16.354245963743555,16.3240973512258
15.4,16.39203121529535,16.414554416737555,16.384402713748884
15.42,16.45223481663569,16.47486891102109,16.444714176494323
15.44,16.51244412547031,16.53518933133767,16.50503162309327
15.46,16.572659028953254,16.595515564607613,16.565354939374203
15.48,16.632879416378604,16.655847499887727,16.625684013322363
15.5,16.69310517914111,16.716185028331715,16.686018735039646
15.52,16.75333621069745,16.776528043151405,16.746358996705613
15.540000000000001,16.813572406528124,16.836876439578482,16.806704692538787
15.56,16.873813664100133,16.897230114827106,16.867055718758962
15.58,16.934059882830233,16.957588968057003,16.927411973549997
15.6,16.99431096404892,17.01795290033736,16.987773357023322
15.620000000000001,17.05456681096494,17.078321814611304,17.048139771182104
15.64,17.114827328630582,17.138695615660982,17.108511119886064
15.66,17.175092423907415,17.199074210073416,17.16888730881688
15.68,17.235362005432872,17.25945750620669,17.229268245444285
15.700000000000001,17.295635983587147,17.319845414157097,17.289653838992727
15.72,17.35591427046096,17.380237845726597,17.350044000408563
15.74,17.416196779823697,17.440634714391,17.410438642328003
15.76,17.476483427092216,17.501035935268668,17.470837679045513
15.780000000000001,17.536774129300234,17.561441425089846,17.531241026482803
15.8,17.597068805068183,17.621851102166456,17.591648602158397
15.82,17.65736737457369,17.682264886362514,17.65206032515778
15.84,17.71766975952253,17.74268269906511,17.71247611610405
15.860000000000001,17.77797588312016,17.803104463155726,17.77289589712909
15.88,17.838285670043707,17.86353010298241,17.833319591845267
15.9,17.89859904641451,17.92395954433204,17.89374712531775
15.92,17.958915939771167,17.984392714403548,17.95417842403715
15.94,18.019236279042993,18.044829541781233,18.014613415892825
15.96,18.079559994524054,18.105269956408765,18.075052030146562
15.98,18.139887017847627,18.16571388956372,18.13549419740683
16,18.200217281961134,18.22616127383233,18.19593984960339
16.02,18.260550721101488,18.286612043085047,18.2563889199625
16.04,18.320887270771003,18.347066132452177,18.31684134298249
16.06,18.381226867713572,18.407523478300313,18.377297054409766
16.080000000000002,18.44156944989149,18.467984018208938,18.43775599121544
16.1,18.50191495646246,18.528447690947605,18.498218091572046
16.12,18.56226332775727,18.588914436453464,18.558683294831027
16.14,18.62261450525765,18.649384195809272,18.61915154150047
16.16,18.682968431574707,18.709856911221696,18.67962277322326
16.18,18.74332505042762,18.77033252600022,18.740096932755623
16.2,18.803684306622866,18.830810984536154,18.800573963946224
16.22,18.86404614603367,18.891292232282318,18.861053811715358
16.240000000000002,18.92441051557999,18.951776215732874,18.921536422034816
16.26,18.98477736320873,19.012262882403736,18.982021741907964
16.28,19.045146637874407,19.07275218081318,19.04250971935021
16.3,19.105518289520138,19.133244060462808,19.10300030336989
16.32,19.16589226905898,19.193738471819067,19.163493443949445
16.34,19.226268528355618,19.254235366294914,19.223989092026994
16.36,19.2866470202084,19.314734696231817,19.28448719947821
16.38,19.347027698331665,19.375236414882288,19.344987719098608
16.4,19.40741051733842,19.435740476392482,19.405490604586003
16.42,19.467795432723385,19.496246835785325,19.465995810523502
16.44,19.52818240084624,19.55675544894392,19.52650329236272
16.46,19.588571378915294,19.61726627259509,19.58701300640715
16.48,19.648962324971386,19.6777792642935,19.6475249097962
16.5,19.7093551978721,19.73829438240584,19.708038960489198
16.52,19.769749957276268,19.79881158609546,19.768555117249832
16.54,19.830146563628805,19.859330835307244,19.829073339630884
16.56,19.890544978145726,19.919852090752666,19.889593587959308
16.580000000000002,19.950945162799567,19.980375313895347,19.95011582332138
16.6,20.01134708030493,20.04090046693666,20.010640007548325
16.62,20.07175069410446,20.101427512801735,20.071166103202223
16.64,20.132155968354915,20.161956415125655,20.131694073561995
16.66,20.19256286791365,20.22248713824002,20.1922238826098
16.68,20.25297135832522,20.283019647159644,20.25275549501769
16.7,20.313381405808304,20.343553907569486,20.31328887613441
16.72,20.37379297724287,20.40408988581203,20.37382399197264
16.740000000000002,20.434206040157544,20.464627548874628,20.434360809196153
16.76,20.494620562717234,20.525166864377294,20.49489929510761
16.78,20.55503651371101,20.5857078005606,20.555439417636205
16.8,20.615453862540143,20.64625032627389,20.61598114532594
16.82,20.675872579206438,20.70679441096365,20.67652444732368
16.84,20.736292634300714,20.767340024662143,20.737069293367814
16.86,20.79671399899158,20.827887137976212,20.79761565377691
16.88,20.857136645014368,20.888435722076302,20.85816349943868
16.9,20.9175605446602,20.94898574868575,20.91871280179908
16.92,20.977985670765484,21.009537190070237,20.979263532851697
16.94,21.038411996701313,21.07009001902739,21.039815665127264
16.96,21.098839496363297,21.130644208876657,21.100369171683468
16.98,21.159268144161462,21.191199733449352,21.160924026094786
17,21.2196979150104,21.251756567078868,21.22148020244272
17.02,21.2801287843195,21.312314684591044,21.28203767530608
17.04,21.340560727983533,21.372874061294862,21.342596419751427
17.06,21.400993722373244,21.433434672973096,21.40315641132386
17.080000000000002,21.461427744326215,21.49399649587337,21.463717626037766
17.1,21.521862771137858,21.554559506699174,21.52428004036788
17.12,21.582298780552616,21.615123682601183,21.584843631240588
17.14,21.642735750755293,21.675689001168745,21.64540837602513
17.16,21.703173660362523,21.736255440421452,21.705974252525245
17.18,21.763612488414505,21.796822978800943,21.766541238970802
17.2,21.824052214366738,21.857391595162767,21.827109314009704
17.22,21.884492818082048,21.917961268768565,21.887678456699845
17.240000000000002,21.944934279822697,21.978531979278145,21.948248646501245
17.26,22.00537658024264,22.039103706742054,22.008819863268457
17.28,22.06581970037995,22.099676431593995,22.069392087242935
17.3,22.126263621649354,22.16025013464343,22.129965299045594
17.32,22.186708325834953,22.22082479706856,22.190539479669628
17.34,22.247153795083044,22.28140040040907,22.251114610473365
17.36,22.30760001189509,22.341976926559365,22.311690673173246
17.38,22.36804695912079,22.402554357761677,22.37226764983699
17.400000000000002,22.42849461995135,22.46313267659947,22.432845522876843
17.42,22.488942977912814,22.523711865990816,22.493424275042997
17.44,22.549392016859542,22.58429190918208,22.5540038894171
17.46,22.609841720967832,22.644872789741633,22.614584349405984
17.48,22.670292074729606,22.705454491553507,22.675165638735265
17.5,22.73074306294629,22.766036998811586,22.735747741443404
17.52,22.79119467072276,22.826620296013534,22.796330641875617
17.54,22.851646883461385,22.887204367954986,22.85691432467806
17.56,22.912099686856237,22.947789199723836,22.917498774791966
17.580000000000002,22.97255306688738,23.008374776694613,22.97808397744804
17.6,23.033007009815265,23.06896108452309,23.038669918160977
17.62,23.093461502175227,23.129548109140735,23.099256582723918
17.64,23.153916530772097,23.190135836749562,23.159843957203112
17.66,23.214372082674917,23.250724253816877,23.22043202793274
17.68,23.274828145211764,23.311313347070104,23.281020781509728
17.7,23.33528470596461,23.37190310349202,23.34161020478874
17.72,23.395741752764387,23.432493510315616,23.40220028487722
17.740000000000002,23.45619927368603,23.493084555019426,23.462791009130488
17.76,23.51665725704372,23.553676225322842,23.52338236514708
17.78,23.5771156913861,23.614268509181365,23.583974340764044
17.8,23.63757456549174,23.674861394782198,23.644566924052317
17.82,23.69803386836448,23.735454870539733,23.705160103312316
17.84,23.7584935892291,23.796048925091178,23.76575386706942
17.86,23.818953717526842,23.856643547292364,23.82634820406977
17.88,23.879414242911185,23.91723872621344,23.886943103275975
17.900000000000002,23.9398751552436,23.977834451134843,23.947538553862984
17.92,24.000336444589486,24.03843071154322,24.00813454521394
17.94,24.060798101214047,24.099027497127434,24.068731066916254
17.96,24.12126011557834,24.159624797774782,24.129328108757658
17.98,24.181722478335445,24.220222603567066,24.189925660722366
18,24.242185180326548,24.280820904776988,24.250523712987267
18.02,24.30264821257725,24.34141969186432,24.311122255918292
18.04,24.363111566293885,24.402018955472474,24.37172128006668
18.06,24.4235752328599,24.46261868642485,24.432320776165547
18.080000000000002,24.484039203832314,24.523218875721472,24.492920735126265
18.1,24.54450347093825,24.583819514535506,24.553521148035127
18.12,24.604968026071568,24.644420594210022,24.61412200614996
18.14,24.665432861289435,24.70502210625464,24.6747233008968
18.16,24.72589796880918,24.765624042342424,24.735325023866704
18.18,24.78636334100492,24.82622639430667,24.79592716681253
